Program,Year,Enrollees,Dropout
Healthcare Services,2012-2013,150,0
Healthcare Services,2013-2014,176,0
Healthcare Services,2014-2015,204,0
Healthcare Services,2015-2016,258,0
Healthcare Services,2016-2017,148,0
Healthcare Services,2017-2018,92,0
Healthcare Services,2018-2019,46,0
Healthcare Services,2019-2020,72,0
Healthcare Services,2020-2021,0,0
Healthcare Services,2021-2022,0,0
Healthcare Services,2022-2023,0,0
Computer Programming,2012-2013,226,0
Computer Programming,2013-2014,267,0
Computer Programming,2014-2015,104,0
Computer Programming,2015-2016,0,0
Computer Programming,2016-2017,0,0
Computer Programming,2017-2018,0,0
Computer Programming,2018-2019,0,0
Computer Programming,2019-2020,0,0
Computer Programming,2020-2021,0,0
Computer Programming,2021-2022,0,0
Computer Programming,2022-2023,0,0
Bachelor of Science in Information Technology (BSIT),2012-2013,325,0
Bachelor of Science in Information Technology (BSIT),2013-2014,527,0
Bachelor of Science in Information Technology (BSIT),2014-2015,596,0
Bachelor of Science in Information Technology (BSIT),2015-2016,1000,0
Bachelor of Science in Information Technology (BSIT),2016-2017,774,0
Bachelor of Science in Information Technology (BSIT),2017-2018,716,0
Bachelor of Science in Information Technology (BSIT),2018-2019,837,52
Bachelor of Science in Information Technology (BSIT),2019-2020,1294,93
Bachelor of Science in Information Technology (BSIT),2020-2021,1688,142
Bachelor of Science in Information Technology (BSIT),2021-2022,1449,80
Bachelor of Science in Information Technology (BSIT),2022-2023,1292,67
 Associate in Information Technology (AIT),2012-2013,340,0
 Associate in Information Technology (AIT),2013-2014,246,0
 Associate in Information Technology (AIT),2014-2015,246,0
 Associate in Information Technology (AIT),2015-2016,63,0
 Associate in Information Technology (AIT),2016-2017,0,0
 Associate in Information Technology (AIT),2017-2018,0,0
 Associate in Information Technology (AIT),2018-2019,0,0
 Associate in Information Technology (AIT),2019-2020,0,0
 Associate in Information Technology (AIT),2020-2021,0,0
 Associate in Information Technology (AIT),2021-2022,0,0
 Associate in Information Technology (AIT),2022-2023,0,0
Bachelor of Science in Accountancy (BSA),2012-2013,601,0
Bachelor of Science in Accountancy (BSA),2013-2014,581,0
Bachelor of Science in Accountancy (BSA),2014-2015,370,0
Bachelor of Science in Accountancy (BSA),2015-2016,327,0
Bachelor of Science in Accountancy (BSA),2016-2017,185,0
Bachelor of Science in Accountancy (BSA),2017-2018,126,0
Bachelor of Science in Accountancy (BSA),2018-2019,337,12
Bachelor of Science in Accountancy (BSA),2019-2020,474,23
Bachelor of Science in Accountancy (BSA),2020-2021,778,35
Bachelor of Science in Accountancy (BSA),2021-2022,962,35
Bachelor of Science in Accountancy (BSA),2022-2023,645,36
Bachelor of Science in Entrepreneurship (BSE),2012-2013,427,0
Bachelor of Science in Entrepreneurship (BSE),2013-2014,571,0
Bachelor of Science in Entrepreneurship (BSE),2014-2015,739,0
Bachelor of Science in Entrepreneurship (BSE),2015-2016,899,0
Bachelor of Science in Entrepreneurship (BSE),2016-2017,827,0
Bachelor of Science in Entrepreneurship (BSE),2017-2018,628,0
Bachelor of Science in Entrepreneurship (BSE),2018-2019,627,40
Bachelor of Science in Entrepreneurship (BSE),2019-2020,924,87
Bachelor of Science in Entrepreneurship (BSE),2020-2021,1308,131
Bachelor of Science in Entrepreneurship (BSE),2021-2022,1222,93
Bachelor of Science in Entrepreneurship (BSE),2022-2023,1200,30
Bachelor of Science in Entrepreneurship (BSE),2023-2024,644,0
Bachelor of Science in Computer Science (BSCS),2012-2013,310,0
Bachelor of Science in Computer Science (BSCS),2013-2014,400,0
Bachelor of Science in Computer Science (BSCS),2014-2015,427,0
Bachelor of Science in Computer Science (BSCS),2015-2016,455,0
Bachelor of Science in Computer Science (BSCS),2016-2017,331,0
Bachelor of Science in Computer Science (BSCS),2017-2018,220,0
Bachelor of Science in Computer Science (BSCS),2018-2019,204,12
Bachelor of Science in Computer Science (BSCS),2019-2020,229,23
Bachelor of Science in Computer Science (BSCS),2020-2021,391,49
Bachelor of Science in Computer Science (BSCS),2021-2022,415,23
Bachelor of Science in Computer Science (BSCS),2022-2023,437,13
Bachelor of Science in Computer Science (BSCS),2023-2024,0,0
Associate in Computer Technology (ACT),2012-2013,109,0
Associate in Computer Technology (ACT),2013-2014,93,0
Associate in Computer Technology (ACT),2014-2015,126,0
Associate in Computer Technology (ACT),2015-2016,34,0
Associate in Computer Technology (ACT),2016-2017,0,0
Associate in Computer Technology (ACT),2017-2018,0,0
Associate in Computer Technology (ACT),2018-2019,0,1
Associate in Computer Technology (ACT),2019-2020,0,0
Associate in Computer Technology (ACT),2020-2021,0,0
Associate in Computer Technology (ACT),2021-2022,0,0
Associate in Computer Technology (ACT),2022-2023,0,0
Associate in Computer Technology (ACT),2023-2024,0,0
Bachelor of Science in Mechanical Engineering (BSME),2012-2013,256,0
Bachelor of Science in Mechanical Engineering (BSME),2013-2014,343,0
Bachelor of Science in Mechanical Engineering (BSME),2014-2015,484,0
Bachelor of Science in Mechanical Engineering (BSME),2015-2016,616,0
Bachelor of Science in Mechanical Engineering (BSME),2016-2017,609,0
Bachelor of Science in Mechanical Engineering (BSME),2017-2018,496,0
Bachelor of Science in Mechanical Engineering (BSME),2018-2019,812,52
Bachelor of Science in Mechanical Engineering (BSME),2019-2020,820,33
Bachelor of Science in Mechanical Engineering (BSME),2020-2021,698,47
Bachelor of Science in Mechanical Engineering (BSME),2021-2022,1113,34
Bachelor of Science in Mechanical Engineering (BSME),2022-2023,947,40
Bachelor of Science in Mechanical Engineering (BSME),2023-2024,0,0
BSME - AUTOMOTIVE,2012-2013,136,0
BSME - AUTOMOTIVE,2013-2014,197,0
BSME - AUTOMOTIVE,2014-2015,220,0
BSME - AUTOMOTIVE,2015-2016,246,0
BSME - AUTOMOTIVE,2016-2017,0,0
BSME - AUTOMOTIVE,2017-2018,0,0
BSME - AUTOMOTIVE,2018-2019,0,0
BSME - AUTOMOTIVE,2019-2020,0,0
BSME - AUTOMOTIVE,2020-2021,0,0
BSME - AUTOMOTIVE,2021-2022,0,0
BSME - AUTOMOTIVE,2022-2023,0,0
BSME - AUTOMOTIVE,2023-2024,0,0
BSME - WELDING,2012-2013,65,0
BSME - WELDING,2013-2014,30,0
BSME - WELDING,2014-2015,0,0
BSME - WELDING,2015-2016,0,0
BSME - WELDING,2016-2017,0,0
BSME - WELDING,2017-2018,0,0
BSME - WELDING,2018-2019,0,0
BSME - WELDING,2019-2020,0,0
BSME - WELDING,2020-2021,0,0
BSME - WELDING,2021-2022,0,0
BSME - WELDING,2022-2023,0,0
BSME - WELDING,2023-2024,0,0
Bachelor of Arts in Communication (BAC),2012-2013,240,0
Bachelor of Arts in Communication (BAC),2013-2014,374,0
Bachelor of Arts in Communication (BAC),2014-2015,490,0
Bachelor of Arts in Communication (BAC),2015-2016,533,0
Bachelor of Arts in Communication (BAC),2016-2017,447,0
Bachelor of Arts in Communication (BAC),2017-2018,284,0
Bachelor of Arts in Communication (BAC),2018-2019,288,15
Bachelor of Arts in Communication (BAC),2019-2020,397,36
Bachelor of Arts in Communication (BAC),2020-2021,586,31
Bachelor of Arts in Communication (BAC),2021-2022,588,24
Bachelor of Arts in Communication (BAC),2022-2023,574,19
Bachelor of Arts in Communication (BAC),2023-2024,0,0
Bachelor of Elementary Education,2012-2013,278,0
Bachelor of Elementary Education,2013-2014,270,0
Bachelor of Elementary Education,2014-2015,399,0
Bachelor of Elementary Education,2015-2016,492,0
Bachelor of Elementary Education,2016-2017,470,0
Bachelor of Elementary Education,2017-2018,410,0
Bachelor of Elementary Education,2018-2019,415,8
Bachelor of Elementary Education,2019-2020,416,10
Bachelor of Elementary Education,2020-2021,488,17
Bachelor of Elementary Education,2021-2022,500,9
Bachelor of Elementary Education,2022-2023,434,3
Bachelor of Elementary Education,2023-2024,0,0
Bachelor of Secondary Education English,2012-2013,353,0
Bachelor of Secondary Education English,2013-2014,350,0
Bachelor of Secondary Education English,2014-2015,330,0
Bachelor of Secondary Education English,2015-2016,280,0
Bachelor of Secondary Education English,2016-2017,142,0
Bachelor of Secondary Education English,2017-2018,105,0
Bachelor of Secondary Education English,2018-2019,131,9
Bachelor of Secondary Education English,2019-2020,144,10
Bachelor of Secondary Education English,2020-2021,330,12
Bachelor of Secondary Education English,2021-2022,421,20
Bachelor of Secondary Education English,2022-2023,368,5
Bachelor of Secondary Education English,2023-2024,0,0
Bachelor of Secondary Education Biology,2012-2013,89,0
Bachelor of Secondary Education Biology,2013-2014,127,0
Bachelor of Secondary Education Biology,2014-2015,132,0
Bachelor of Secondary Education Biology,2015-2016,169,0
Bachelor of Secondary Education Biology,2016-2017,148,0
Bachelor of Secondary Education Biology,2017-2018,117,0
Bachelor of Secondary Education Biology,2018-2019,105,0
Bachelor of Secondary Education Biology,2019-2020,3,0
Bachelor of Secondary Education Biology,2020-2021,2,0
Bachelor of Secondary Education Biology,2021-2022,0,0
Bachelor of Secondary Education Biology,2022-2023,0,0
Bachelor of Secondary Education Biology,2023-2024,0,0
Bachelor of Secondary Education Mathematics,2012-2013,120,0
Bachelor of Secondary Education Mathematics,2013-2014,107,0
Bachelor of Secondary Education Mathematics,2014-2015,140,0
Bachelor of Secondary Education Mathematics,2015-2016,182,0
Bachelor of Secondary Education Mathematics,2016-2017,84,0
Bachelor of Secondary Education Mathematics,2017-2018,58,0
Bachelor of Secondary Education Mathematics,2018-2019,83,4
Bachelor of Secondary Education Mathematics,2019-2020,56,5
Bachelor of Secondary Education Mathematics,2020-2021,108,10
Bachelor of Secondary Education Mathematics,2021-2022,182,16
Bachelor of Secondary Education Mathematics,2022-2023,146,0
Bachelor of Secondary Education Mathematics,2023-2024,0,0
Bachelor of Secondary Education Science,2012-2013,0,0
Bachelor of Secondary Education Science,2013-2014,0,0
Bachelor of Secondary Education Science,2014-2015,0,0
Bachelor of Secondary Education Science,2015-2016,0,0
Bachelor of Secondary Education Science,2016-2017,0,0
Bachelor of Secondary Education Science,2017-2018,0,0
Bachelor of Secondary Education Science,2018-2019,38,6
Bachelor of Secondary Education Science,2019-2020,90,8
Bachelor of Secondary Education Science,2020-2021,166,6
Bachelor of Secondary Education Science,2021-2022,250,20
Bachelor of Secondary Education Science,2022-2023,196,2
Bachelor of Secondary Education Science,2023-2024,124,0
Bachelor of Secondary Education SAPT,2012-2013,0,0
Bachelor of Secondary Education SAPT,2013-2014,0,0
Bachelor of Secondary Education SAPT,2014-2015,0,0
Bachelor of Secondary Education SAPT,2015-2016,0,0
Bachelor of Secondary Education SAPT,2016-2017,21,0
Bachelor of Secondary Education SAPT,2017-2018,35,0
Bachelor of Secondary Education SAPT,2018-2019,49,0
Bachelor of Secondary Education SAPT,2019-2020,72,0
Bachelor of Secondary Education SAPT,2020-2021,36,0
Bachelor of Secondary Education SAPT,2021-2022,32,0
Bachelor of Secondary Education SAPT,2022-2023,27,0
Bachelor of Secondary Education SAPT,2023-2024,17,0
Bachelor of Science in Accountancy Technology (BSAct),2012-2013,65,0
Bachelor of Science in Accountancy Technology (BSAct),2013-2014,109,0
Bachelor of Science in Accountancy Technology (BSAct),2014-2015,93,0
Bachelor of Science in Accountancy Technology (BSAct),2015-2016,95,0
Bachelor of Science in Accountancy Technology (BSAct),2016-2017,66,0
Bachelor of Science in Accountancy Technology (BSAct),2017-2018,4,0
Bachelor of Science in Accountancy Technology (BSAct),2018-2019,0,1
Bachelor of Science in Accountancy Technology (BSAct),2019-2020,0,0
Bachelor of Science in Accountancy Technology (BSAct),2020-2021,0,0
Bachelor of Science in Accountancy Technology (BSAct),2021-2022,0,0
Bachelor of Science in Accountancy Technology (BSAct),2022-2023,0,0
Bachelor of Science in Accountancy Technology (BSAct),2023-2024,0,0
Bachelor of Science in Tourism Management (BSTM),2012-2013,0,0
Bachelor of Science in Tourism Management (BSTM),2013-2014,0,0
Bachelor of Science in Tourism Management (BSTM),2014-2015,0,0
Bachelor of Science in Tourism Management (BSTM),2015-2016,174,0
Bachelor of Science in Tourism Management (BSTM),2016-2017,164,0
Bachelor of Science in Tourism Management (BSTM),2017-2018,136,0
Bachelor of Science in Tourism Management (BSTM),2018-2019,250,21
Bachelor of Science in Tourism Management (BSTM),2019-2020,403,39
Bachelor of Science in Tourism Management (BSTM),2020-2021,870,72
Bachelor of Science in Tourism Management (BSTM),2021-2022,891,25
Bachelor of Science in Tourism Management (BSTM),2022-2023,817,26
Bachelor of Science in Tourism Management (BSTM),2023-2024,456,0
Diploma in Midwifery (MID),2012-2013,0,0
Diploma in Midwifery (MID),2013-2014,0,0
Diploma in Midwifery (MID),2014-2015,0,0
Diploma in Midwifery (MID),2015-2016,45,0
Diploma in Midwifery (MID),2016-2017,41,0
Diploma in Midwifery (MID),2017-2018,59,0
Diploma in Midwifery (MID),2018-2019,99,15
Diploma in Midwifery (MID),2019-2020,75,10
Diploma in Midwifery (MID),2020-2021,170,25
Diploma in Midwifery (MID),2021-2022,196,26
Diploma in Midwifery (MID),2022-2023,295,12
Diploma in Midwifery (MID),2023-2024,64,0
Bachelor of Science in Accounting Information System (BSAIS),2012-2013,0,0
Bachelor of Science in Accounting Information System (BSAIS),2013-2014,0,0
Bachelor of Science in Accounting Information System (BSAIS),2014-2015,0,0
Bachelor of Science in Accounting Information System (BSAIS),2015-2016,0,0
Bachelor of Science in Accounting Information System (BSAIS),2016-2017,0,0
Bachelor of Science in Accounting Information System (BSAIS),2017-2018,0,0
Bachelor of Science in Accounting Information System (BSAIS),2018-2019,86,6
Bachelor of Science in Accounting Information System (BSAIS),2019-2020,283,7
Bachelor of Science in Accounting Information System (BSAIS),2020-2021,650,12
Bachelor of Science in Accounting Information System (BSAIS),2021-2022,736,18
Bachelor of Science in Accounting Information System (BSAIS),2022-2023,885,25
Bachelor of Science in Accounting Information System (BSAIS),2023-2024,385,0
Bachelor of Arts in Psychology (BA Psy),2012-2013,0,0
Bachelor of Arts in Psychology (BA Psy),2013-2014,0,0
Bachelor of Arts in Psychology (BA Psy),2014-2015,0,0
Bachelor of Arts in Psychology (BA Psy),2015-2016,0,0
Bachelor of Arts in Psychology (BA Psy),2016-2017,0,0
Bachelor of Arts in Psychology (BA Psy),2017-2018,0,0
Bachelor of Arts in Psychology (BA Psy),2018-2019,0,0
Bachelor of Arts in Psychology (BA Psy),2019-2020,0,0
Bachelor of Arts in Psychology (BA Psy),2020-2021,0,0
Bachelor of Arts in Psychology (BA Psy),2021-2022,0,0
Bachelor of Arts in Psychology (BA Psy),2022-2023,92,8
Bachelor of Arts in Psychology (BA Psy),2023-2024,136,0
Bachelor of Science in Psychology (BS Psy),2012-2013,0,0
Bachelor of Science in Psychology (BS Psy),2013-2014,0,0
Bachelor of Science in Psychology (BS Psy),2014-2015,0,0
Bachelor of Science in Psychology (BS Psy),2015-2016,0,0
Bachelor of Science in Psychology (BS Psy),2016-2017,0,0
Bachelor of Science in Psychology (BS Psy),2017-2018,0,0
Bachelor of Science in Psychology (BS Psy),2018-2019,0,0
Bachelor of Science in Psychology (BS Psy),2019-2020,0,0
Bachelor of Science in Psychology (BS Psy),2020-2021,0,0
Bachelor of Science in Psychology (BS Psy),2021-2022,0,0
Bachelor of Science in Psychology (BS Psy),2022-2023,0,2
Bachelor of Science in Psychology (BS Psy),2023-2024,96,0
